EMERGING_RISK_ID,TITLE,SUMMARY,KEYWORDS,PUBLISHED_DATE,LINK,SOURCE,SOURCE_URL,SENTIMENT,POLARITY,LAST_RUN_TIMESTAMP
15,"Rigetti Computing Stock Is Up 1,756%. Why Shares Could Fall - Forbes","SAN FRANCISCO, CA - SEPTEMBER 07: Rigetti Quantum Computing Founder and CEO Chad Rigetti speaks ... [+] onstage during Day 3 of TechCrunch Disrupt SF 2018 at Moscone Center on September 7, 2018 in San Francisco, California.
In my view, Rigetti stock is a good barometer of investors’ fear of missing out on the next big thing.
Quantum Computing: Reality And HypeQuantum computing has been a work in process for a long time.
Last month, Google announced a quantum computing breakthrough, which sent shares of Rigetti and other pure play industry participants parabolic.
Based on six Wall Street analysts’ 12-month price targets, Rigetti Computing stock would need to decline 74% to reach their $5.20 per share target, noted TipRanks.","['computing', 'fall', 'shares', 'times', 'according', 'stock', 'company', 'reported', '1756', 'qubits', 'rigetti', 'quantum', 'google']",2025-01-06,https://www.forbes.com/sites/petercohan/2025/01/06/rigetti-computing-stock-is-up-1756-why-shares-could-fall/,Forbes,https://www.forbes.com,positive,0.084,
17,"With Barr's exit from regulatory role, Trump gets early chance to reshape Fed - Reuters",,[],2025-01-06,https://www.reuters.com/world/us/with-barrs-exit-regulatory-role-trump-gets-early-chance-reshape-fed-2025-01-06/,Reuters,https://www.reuters.com,neutral,0.0,
7,"Congress certifies Trump 2024 victory, 4 years after Capitol riot: Recap - USA TODAY","WASHINGTON − Congress certified Donald Trump's 2024 election victory on Monday in a civil proceeding, four years after the president-elect's supporters rioted and attacked the Capitol building in a deadly insurrection.
They've rejected wokeism, and they've chosen president Trump to lead them.
Trump received 312 electoral votes while Vice President Kamala Harris received 226 electoral votes in the 2024 presidential race.
As Congress is set to certify the 2024 presidential election results, President-elect Donald Trump isn’t in Washington D.C. on Monday.
“President Trump had a mandate, a landslide…we cannot delay that certification.","['recap', 'trump', 'riot', 'house', 'certifies', 'victory', '2024', 'jan', 'day', 'electoral', 'president', 'congress', 'lawmakers', 'capitol', 'election', 'trumps']",2025-01-06,https://www.usatoday.com/story/news/politics/elections/2025/01/06/congress-certify-jan-6-donald-trump/77242723007/,USA TODAY,https://www.usatoday.com,negative,-0.064,
7,Kamala Harris Certifies Trump’s Election Win - The New York Times,"The vice presidency comes with plenty of indignities, but probably none greater than the one that Kamala Harris endured on Monday when she presided over the certification of her own defeat.
Ms. Harris gave a small, polite smile as she let them have their moment.
“Kamala D. Harris of the state of California has received 226 votes,” she intoned.
Ms. Harris glanced over to that side of the chamber with a little smile of thanks, then gently gaveled the body to order.
After reading the votes certifying JD Vance as vice president, she formally ordered the results entered in the record.","['vice', 'harris', 'certifies', 'ms', 'kamala', 'votes', 'president', 'win', 'received', 'election', 'states', 'trumps', 'state', 'smile']",2025-01-06,https://www.nytimes.com/2025/01/06/us/politics/kamala-harris-electoral-vote-certification.html,The New York Times,https://www.nytimes.com,positive,0.117,
16,Private equity to lobby Donald Trump for access to savers’ retirement funds - Financial Times,"$29 per 3 monthsThe new FT Digital Edition: today’s FT, cover to cover on any device.
This subscription does not include access to ft.com or the FT App.","['private', 'trump', 'cover', 'equity', 'savers', 'ft', 'subscription', 'funds', 'access', 'retirement', 'digital', 'does', 'monthsthe', 'donald', 'lobby', 'include', 'edition', 'todays', 'ftcom']",2025-01-06,https://www.ft.com/content/dddd1752-789a-40b6-9aa8-d7cf6f408c81,Financial Times,https://www.ft.com,neutral,1.0,
7,Video: Harris Announces Trump’s Win in the 2024 Election - The New York Times,"Mr. Speaker, and members of Congress, pursuant to the Constitution and laws of the United States, the Senate and House of Representatives are meeting in joint session to verify the certificates and count the votes of the electors of the several states for president and vice president of the United States.
The state of the vote for the president of the United States, as delivered to the president of the Senate, is as follows: The whole number of the electors appointed to vote for president of the United States is 538.
Within that whole number, the majority is 270.
The votes for president of the United States are as follows: Donald J. Trump of the state of Florida has received 312 votes.
Kamala D. Harris — [applause] Kamala D. Harris of the state of California has received 226 votes.","['united', 'announces', 'number', 'harris', '2024', 'kamala', 'votes', 'vote', 'senate', 'president', 'win', 'received', 'election', 'states', 'trumps', 'state']",2025-01-06,https://www.nytimes.com/video/us/politics/100000009910728/congress-certifies-trump-2024-election.html,The New York Times,https://www.nytimes.com,positive,0.129,
7,"Four years after his supporters invaded the US Capitol, Trump is more powerful than ever - CNN","The democracy that Trump tried to desecrate has enshrined his return to power.
Americans made a choice in November, and even though he conjured a day of infamy four years ago, they picked Trump.
Trump, with a storm of misinformation, has convinced millions of Americans of his lie about the 2020 election being stolen.
And he rebranded January 6, 2021, a “beautiful day” and a “day of love.”Pro-Trump supporters storm the US Capitol in Washington, DC, on January 6, 2021.
An affirmation of the will of votersYet, the process of certifying Trump’s election win was also a reaffirmation of democracy.","['democracy', 'trump', 'invaded', 'house', 'day', 'despite', 'president', 'democrats', 'capitol', 'election', 'trumps', 'powerful', 'supporters', 'political']",2025-01-06,https://www.cnn.com/2025/01/06/politics/donald-trump-election-certification/index.html,CNN,https://www.cnn.com,positive,0.086,
7,Congress Certifies Trump’s Election Win - The Wall Street Journal,,[],2025-01-06,https://www.wsj.com/politics/congress-election-certification-donald-trump-f30d1119,The Wall Street Journal,https://www.wsj.com,neutral,0.0,
2,China - Financial Times,"The FT’s hub for latest news, analysis and opinion on Asia’s biggest economy, written by our correspondents in Beijing, Shanghai, Shenzhen, Hong Kong and Taipei.
From Xi Jinping and the Chinese Communist party to Tencent, Alibaba and Evergrande, follow us here.","['party', 'opinion', 'tencent', 'china', 'taipei', 'shanghai', 'kong', 'xi', 'shenzhen', 'latest', 'written']",2025-01-06,https://www.ft.com/china,Financial Times,https://www.ft.com,positive,0.063,
7,Opinion | Joe Biden: What Americans should remember about Jan. 6 - The Washington Post,,[],2025-01-06,https://www.washingtonpost.com/opinions/2025/01/05/president-biden-jan-6-democracy/,The Washington Post,https://www.washingtonpost.com,neutral,0.0,
15,"Rigetti Computing Stock Is Up 1,756%. Why Shares Could Fall - Forbes","SAN FRANCISCO, CA - SEPTEMBER 07: Rigetti Quantum Computing Founder and CEO Chad Rigetti speaks ... [+] onstage during Day 3 of TechCrunch Disrupt SF 2018 at Moscone Center on September 7, 2018 in San Francisco, California.
In my view, Rigetti stock is a good barometer of investors’ fear of missing out on the next big thing.
Quantum Computing: Reality And HypeQuantum computing has been a work in process for a long time.
Last month, Google announced a quantum computing breakthrough, which sent shares of Rigetti and other pure play industry participants parabolic.
Based on six Wall Street analysts’ 12-month price targets, Rigetti Computing stock would need to decline 74% to reach their $5.20 per share target, noted TipRanks.","['fall', 'computing', 'quantum', 'times', 'stock', '1756', 'reported', 'according', 'company', 'google', 'qubits', 'rigetti', 'shares']",2025-01-06,https://www.forbes.com/sites/petercohan/2025/01/06/rigetti-computing-stock-is-up-1756-why-shares-could-fall/,Forbes,https://www.forbes.com,positive,0.084,
13,How AI regulation could shake out in 2025 - CNBC,"In 2025, the state of AI regulation globally could be in for a major overhaul.
Earlier this year, the bloc's AI Act — a first-of-its-kind AI regulatory framework — officially entered into force.
The second draft included exemptions for providers of certain open-source AI models.
The general expectation is that the U.K. will take a more principles-based approach to AI regulation, as opposed to the EU's risk-based framework.
Most LLMs use public data from the open web to train their AI models.","['trump', 'cnbc', 'tech', 'china', 'uk', 'ai', 'models', 'regulation', 'shake', 'musk', 'measures', '2025']",2025-01-06,https://www.cnbc.com/2025/01/06/artificial-intelligence-regulation-in-2025-musk-and-trump-eu-ai-act.html,CNBC,https://www.cnbc.com,positive,0.025,
7,Harris will certify Trump’s win — and her own loss — four years after the Capitol riot - CNN,"CNN —Kamala Harris is set Monday to do what nearly every vice president before her has done — certify the incoming president’s election.
Some of those rioters called for then-Vice President Mike Pence to be hanged as he declined to contest the results of the 2020 election.
Even as Harris will certify Trump’s victory in the 2024 election, the president-elect has telegraphed plans to grant pardons to those convicted for their roles in the Capitol riot.
Most recently, Vice President Al Gore certified his own razor-thin loss to President George W. Bush in 2001, rejecting multiple objections by lawmakers on behalf of his own candidacy.
In 1969, then-Vice President Hubert Humphrey skipped the certification of his loss to Nixon, instead attending the funeral of the UN secretary general.","['vice', 'riot', 'harris', 'presidents', 'thenvice', 'loss', 'victory', 'certify', 'president', 'win', 'moment', 'capitol', 'election', 'trumps', 'american']",2025-01-06,https://www.cnn.com/2025/01/06/politics/kamala-harris-certify-donald-trump-victory/index.html,CNN,https://www.cnn.com,negative,-0.098,
17,"With Barr's exit from regulatory role, Trump gets early chance to reshape Fed - Reuters",,[],2025-01-06,https://www.reuters.com/world/us/with-barrs-exit-regulatory-role-trump-gets-early-chance-reshape-fed-2025-01-06/,Reuters,https://www.reuters.com,neutral,0.0,
